info face="굴림" size=17 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=17 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="gulim_0.png"
chars count=11393
char id=0    x=818   y=1579  width=29    height=3     xoffset=-10   yoffset=15    xadvance=10    page=0  chnl=15
char id=1    x=2040  y=632   width=7     height=10    xoffset=3     yoffset=8     xadvance=10    page=0  chnl=15
char id=2    x=646   y=1580  width=8     height=10    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=3    x=2040  y=620   width=7     height=11    xoffset=3     yoffset=0     xadvance=10    page=0  chnl=15
char id=4    x=625   y=1580  width=8     height=11    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=5    x=41    y=0     width=4     height=18    xoffset=3     yoffset=0     xadvance=10    page=0  chnl=15
char id=6    x=848   y=1579  width=11    height=3     xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=7    x=677   y=1580  width=9     height=9     xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=8    x=0     y=0     width=11    height=18    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=11   x=2029  y=1564  width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=12   x=77    y=1583  width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=14   x=589   y=1564  width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=15   x=567   y=1564  width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=16   x=12    y=0     width=11    height=18    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=17   x=578   y=1564  width=10    height=15    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=18   x=2037  y=1513  width=8     height=16    xoffset=1     yoffset=1     xadvance=10    page=0  chnl=15
char id=19   x=2040  y=442   width=7     height=15    xoffset=1     yoffset=2     xadvance=10    page=0  chnl=15
